Nest,NumAnts,NestType,Pheromone Strength,Simulation,
R1,0,R,0,0,FALSE
R2,1,R,0,0,FALSE
R3,0,R,0,0,FALSE
R4,1,R,0,0,FALSE
D1,1,D,0,0,FALSE
D3,2,D,0,0,FALSE
D2,0,D,0,0,FALSE
D4,0,D,0,0,FALSE
R1,0,R,0,1,FALSE
R2,1,R,0,1,FALSE
R3,0,R,0,1,FALSE
R4,1,R,0,1,FALSE
D1,0,D,0,1,FALSE
D3,0,D,0,1,FALSE
D2,0,D,0,1,FALSE
D4,0,D,0,1,FALSE
R1,0,R,0,2,FALSE
R2,1,R,0,2,FALSE
R3,0,R,0,2,FALSE
R4,0,R,0,2,FALSE
D1,0,D,0,2,FALSE
D3,1,D,0,2,FALSE
D2,0,D,0,2,FALSE
D4,0,D,0,2,FALSE
R1,1,R,0,3,FALSE
R2,0,R,0,3,FALSE
R3,2,R,0,3,FALSE
R4,0,R,0,3,FALSE
D1,0,D,0,3,FALSE
D3,0,D,0,3,FALSE
D2,0,D,0,3,FALSE
D4,1,D,0,3,FALSE
R1,0,R,0,4,FALSE
R2,1,R,0,4,FALSE
R3,0,R,0,4,FALSE
R4,0,R,0,4,FALSE
D1,0,D,0,4,FALSE
D3,0,D,0,4,FALSE
D2,1,D,0,4,FALSE
D4,2,D,0,4,FALSE
R1,1,R,0,5,FALSE
R2,1,R,0,5,FALSE
R3,1,R,0,5,FALSE
R4,1,R,0,5,FALSE
D1,0,D,0,5,FALSE
D3,0,D,0,5,FALSE
D2,0,D,0,5,FALSE
D4,1,D,0,5,FALSE
R1,0,R,0,6,FALSE
R2,2,R,0,6,FALSE
R3,0,R,0,6,FALSE
R4,1,R,0,6,FALSE
D1,0,D,0,6,FALSE
D3,1,D,0,6,FALSE
D2,0,D,0,6,FALSE
D4,0,D,0,6,FALSE
R1,0,R,0,7,FALSE
R2,0,R,0,7,FALSE
R3,1,R,0,7,FALSE
R4,2,R,0,7,FALSE
D1,0,D,0,7,FALSE
D3,1,D,0,7,FALSE
D2,0,D,0,7,FALSE
D4,1,D,0,7,FALSE
R1,0,R,0,8,FALSE
R2,2,R,0,8,FALSE
R3,1,R,0,8,FALSE
R4,0,R,0,8,FALSE
D1,0,D,0,8,FALSE
D3,0,D,0,8,FALSE
D2,0,D,0,8,FALSE
D4,1,D,0,8,FALSE
R1,1,R,0,9,FALSE
R2,0,R,0,9,FALSE
R3,1,R,0,9,FALSE
R4,0,R,0,9,FALSE
D1,0,D,0,9,FALSE
D3,1,D,0,9,FALSE
D2,0,D,0,9,FALSE
D4,1,D,0,9,FALSE
R1,1,R,0,10,FALSE
R2,1,R,0,10,FALSE
R3,1,R,0,10,FALSE
R4,1,R,0,10,FALSE
D1,0,D,0,10,FALSE
D3,0,D,0,10,FALSE
D2,0,D,0,10,FALSE
D4,0,D,0,10,FALSE
R1,1,R,0,11,FALSE
R2,1,R,0,11,FALSE
R3,0,R,0,11,FALSE
R4,0,R,0,11,FALSE
D1,1,D,0,11,FALSE
D3,1,D,0,11,FALSE
D2,1,D,0,11,FALSE
D4,1,D,0,11,FALSE
R1,0,R,0,12,FALSE
R2,0,R,0,12,FALSE
R3,1,R,0,12,FALSE
R4,1,R,0,12,FALSE
D1,2,D,0,12,FALSE
D3,0,D,0,12,FALSE
D2,0,D,0,12,FALSE
D4,0,D,0,12,FALSE
R1,1,R,0,13,FALSE
R2,0,R,0,13,FALSE
R3,0,R,0,13,FALSE
R4,0,R,0,13,FALSE
D1,0,D,0,13,FALSE
D3,0,D,0,13,FALSE
D2,0,D,0,13,FALSE
D4,0,D,0,13,FALSE
R1,1,R,0,14,FALSE
R2,0,R,0,14,FALSE
R3,0,R,0,14,FALSE
R4,0,R,0,14,FALSE
D1,0,D,0,14,FALSE
D3,0,D,0,14,FALSE
D2,1,D,0,14,FALSE
D4,0,D,0,14,FALSE
R1,0,R,0,15,FALSE
R2,1,R,0,15,FALSE
R3,1,R,0,15,FALSE
R4,2,R,0,15,FALSE
D1,0,D,0,15,FALSE
D3,1,D,0,15,FALSE
D2,0,D,0,15,FALSE
D4,0,D,0,15,FALSE
R1,0,R,0,16,FALSE
R2,2,R,0,16,FALSE
R3,0,R,0,16,FALSE
R4,1,R,0,16,FALSE
D1,0,D,0,16,FALSE
D3,0,D,0,16,FALSE
D2,0,D,0,16,FALSE
D4,0,D,0,16,FALSE
R1,0,R,0,17,FALSE
R2,0,R,0,17,FALSE
R3,1,R,0,17,FALSE
R4,0,R,0,17,FALSE
D1,0,D,0,17,FALSE
D3,0,D,0,17,FALSE
D2,1,D,0,17,FALSE
D4,0,D,0,17,FALSE
R1,0,R,0,18,FALSE
R2,0,R,0,18,FALSE
R3,0,R,0,18,FALSE
R4,1,R,0,18,FALSE
D1,1,D,0,18,FALSE
D3,0,D,0,18,FALSE
D2,0,D,0,18,FALSE
D4,0,D,0,18,FALSE
R1,0,R,0,19,FALSE
R2,0,R,0,19,FALSE
R3,0,R,0,19,FALSE
R4,0,R,0,19,FALSE
D1,0,D,0,19,FALSE
D3,0,D,0,19,FALSE
D2,0,D,0,19,FALSE
D4,0,D,0,19,FALSE
R1,0,R,0,20,FALSE
R2,0,R,0,20,FALSE
R3,0,R,0,20,FALSE
R4,0,R,0,20,FALSE
D1,0,D,0,20,FALSE
D3,0,D,0,20,FALSE
D2,1,D,0,20,FALSE
D4,0,D,0,20,FALSE
R1,0,R,0,21,FALSE
R2,1,R,0,21,FALSE
R3,0,R,0,21,FALSE
R4,2,R,0,21,FALSE
D1,0,D,0,21,FALSE
D3,0,D,0,21,FALSE
D2,0,D,0,21,FALSE
D4,0,D,0,21,FALSE
R1,0,R,0,22,FALSE
R2,1,R,0,22,FALSE
R3,1,R,0,22,FALSE
R4,2,R,0,22,FALSE
D1,0,D,0,22,FALSE
D3,0,D,0,22,FALSE
D2,0,D,0,22,FALSE
D4,3,D,0,22,FALSE
R1,0,R,0,23,FALSE
R2,0,R,0,23,FALSE
R3,0,R,0,23,FALSE
R4,0,R,0,23,FALSE
D1,1,D,0,23,FALSE
D3,1,D,0,23,FALSE
D2,0,D,0,23,FALSE
D4,0,D,0,23,FALSE
R1,0,R,0,24,FALSE
R2,0,R,0,24,FALSE
R3,1,R,0,24,FALSE
R4,0,R,0,24,FALSE
D1,1,D,0,24,FALSE
D3,1,D,0,24,FALSE
D2,0,D,0,24,FALSE
D4,1,D,0,24,FALSE
R1,0,R,0,25,FALSE
R2,2,R,0,25,FALSE
R3,0,R,0,25,FALSE
R4,1,R,0,25,FALSE
D1,1,D,0,25,FALSE
D3,0,D,0,25,FALSE
D2,0,D,0,25,FALSE
D4,0,D,0,25,FALSE
R1,0,R,0,26,FALSE
R2,1,R,0,26,FALSE
R3,0,R,0,26,FALSE
R4,0,R,0,26,FALSE
D1,0,D,0,26,FALSE
D3,0,D,0,26,FALSE
D2,0,D,0,26,FALSE
D4,2,D,0,26,FALSE
R1,0,R,0,27,FALSE
R2,0,R,0,27,FALSE
R3,3,R,0,27,FALSE
R4,1,R,0,27,FALSE
D1,0,D,0,27,FALSE
D3,0,D,0,27,FALSE
D2,0,D,0,27,FALSE
D4,0,D,0,27,FALSE
R1,0,R,0,28,FALSE
R2,0,R,0,28,FALSE
R3,0,R,0,28,FALSE
R4,2,R,0,28,FALSE
D1,1,D,0,28,FALSE
D3,1,D,0,28,FALSE
D2,0,D,0,28,FALSE
D4,2,D,0,28,FALSE
R1,2,R,0,29,FALSE
R2,0,R,0,29,FALSE
R3,0,R,0,29,FALSE
R4,1,R,0,29,FALSE
D1,0,D,0,29,FALSE
D3,0,D,0,29,FALSE
D2,1,D,0,29,FALSE
D4,0,D,0,29,FALSE
R1,0,R,0,30,FALSE
R2,1,R,0,30,FALSE
R3,2,R,0,30,FALSE
R4,0,R,0,30,FALSE
D1,1,D,0,30,FALSE
D3,1,D,0,30,FALSE
D2,0,D,0,30,FALSE
D4,0,D,0,30,FALSE
R1,1,R,0,31,FALSE
R2,1,R,0,31,FALSE
R3,0,R,0,31,FALSE
R4,1,R,0,31,FALSE
D1,0,D,0,31,FALSE
D3,0,D,0,31,FALSE
D2,0,D,0,31,FALSE
D4,0,D,0,31,FALSE
R1,0,R,0,32,FALSE
R2,1,R,0,32,FALSE
R3,0,R,0,32,FALSE
R4,0,R,0,32,FALSE
D1,2,D,0,32,FALSE
D3,0,D,0,32,FALSE
D2,0,D,0,32,FALSE
D4,1,D,0,32,FALSE
R1,0,R,0,33,FALSE
R2,0,R,0,33,FALSE
R3,0,R,0,33,FALSE
R4,0,R,0,33,FALSE
D1,0,D,0,33,FALSE
D3,1,D,0,33,FALSE
D2,0,D,0,33,FALSE
D4,0,D,0,33,FALSE
R1,0,R,0,34,FALSE
R2,0,R,0,34,FALSE
R3,0,R,0,34,FALSE
R4,0,R,0,34,FALSE
D1,1,D,0,34,FALSE
D3,2,D,0,34,FALSE
D2,0,D,0,34,FALSE
D4,1,D,0,34,FALSE
R1,0,R,0,35,FALSE
R2,2,R,0,35,FALSE
R3,0,R,0,35,FALSE
R4,0,R,0,35,FALSE
D1,1,D,0,35,FALSE
D3,0,D,0,35,FALSE
D2,1,D,0,35,FALSE
D4,0,D,0,35,FALSE
R1,1,R,0,36,FALSE
R2,0,R,0,36,FALSE
R3,3,R,0,36,FALSE
R4,2,R,0,36,FALSE
D1,0,D,0,36,FALSE
D3,0,D,0,36,FALSE
D2,0,D,0,36,FALSE
D4,0,D,0,36,FALSE
R1,0,R,0,37,FALSE
R2,2,R,0,37,FALSE
R3,1,R,0,37,FALSE
R4,1,R,0,37,FALSE
D1,0,D,0,37,FALSE
D3,2,D,0,37,FALSE
D2,0,D,0,37,FALSE
D4,0,D,0,37,FALSE
R1,0,R,0,38,FALSE
R2,2,R,0,38,FALSE
R3,0,R,0,38,FALSE
R4,0,R,0,38,FALSE
D1,0,D,0,38,FALSE
D3,1,D,0,38,FALSE
D2,1,D,0,38,FALSE
D4,1,D,0,38,FALSE
R1,1,R,0,39,FALSE
R2,1,R,0,39,FALSE
R3,1,R,0,39,FALSE
R4,0,R,0,39,FALSE
D1,0,D,0,39,FALSE
D3,0,D,0,39,FALSE
D2,0,D,0,39,FALSE
D4,0,D,0,39,FALSE
R1,2,R,0,40,FALSE
R2,1,R,0,40,FALSE
R3,0,R,0,40,FALSE
R4,0,R,0,40,FALSE
D1,1,D,0,40,FALSE
D3,1,D,0,40,FALSE
D2,1,D,0,40,FALSE
D4,0,D,0,40,FALSE
R1,0,R,0,41,FALSE
R2,1,R,0,41,FALSE
R3,0,R,0,41,FALSE
R4,1,R,0,41,FALSE
D1,0,D,0,41,FALSE
D3,2,D,0,41,FALSE
D2,1,D,0,41,FALSE
D4,0,D,0,41,FALSE
R1,1,R,0,42,FALSE
R2,0,R,0,42,FALSE
R3,0,R,0,42,FALSE
R4,1,R,0,42,FALSE
D1,1,D,0,42,FALSE
D3,0,D,0,42,FALSE
D2,1,D,0,42,FALSE
D4,0,D,0,42,FALSE
R1,1,R,0,43,FALSE
R2,0,R,0,43,FALSE
R3,0,R,0,43,FALSE
R4,0,R,0,43,FALSE
D1,0,D,0,43,FALSE
D3,0,D,0,43,FALSE
D2,0,D,0,43,FALSE
D4,2,D,0,43,FALSE
R1,0,R,0,44,FALSE
R2,0,R,0,44,FALSE
R3,0,R,0,44,FALSE
R4,0,R,0,44,FALSE
D1,0,D,0,44,FALSE
D3,2,D,0,44,FALSE
D2,1,D,0,44,FALSE
D4,1,D,0,44,FALSE
R1,0,R,0,45,FALSE
R2,1,R,0,45,FALSE
R3,0,R,0,45,FALSE
R4,2,R,0,45,FALSE
D1,0,D,0,45,FALSE
D3,1,D,0,45,FALSE
D2,0,D,0,45,FALSE
D4,0,D,0,45,FALSE
R1,0,R,0,46,FALSE
R2,0,R,0,46,FALSE
R3,1,R,0,46,FALSE
R4,3,R,0,46,FALSE
D1,1,D,0,46,FALSE
D3,0,D,0,46,FALSE
D2,2,D,0,46,FALSE
D4,1,D,0,46,FALSE
R1,1,R,0,47,FALSE
R2,1,R,0,47,FALSE
R3,1,R,0,47,FALSE
R4,0,R,0,47,FALSE
D1,0,D,0,47,FALSE
D3,0,D,0,47,FALSE
D2,1,D,0,47,FALSE
D4,3,D,0,47,FALSE
R1,0,R,0,48,FALSE
R2,0,R,0,48,FALSE
R3,0,R,0,48,FALSE
R4,0,R,0,48,FALSE
D1,0,D,0,48,FALSE
D3,0,D,0,48,FALSE
D2,2,D,0,48,FALSE
D4,2,D,0,48,FALSE
R1,0,R,0,49,FALSE
R2,0,R,0,49,FALSE
R3,0,R,0,49,FALSE
R4,0,R,0,49,FALSE
D1,0,D,0,49,FALSE
D3,0,D,0,49,FALSE
D2,0,D,0,49,FALSE
D4,0,D,0,49,FALSE
R1,0,R,0,50,FALSE
R2,0,R,0,50,FALSE
R3,0,R,0,50,FALSE
R4,0,R,0,50,FALSE
D1,0,D,0,50,FALSE
D3,1,D,0,50,FALSE
D2,0,D,0,50,FALSE
D4,0,D,0,50,FALSE
